"spinarak","https://pokeapi.co/api/v2/pokemon-species/167/"
"ariados","https://pokeapi.co/api/v2/pokemon-species/168/"
"yanma","https://pokeapi.co/api/v2/pokemon-species/193/"
"yanmega","https://pokeapi.co/api/v2/pokemon-species/469/"
"wooper","https://pokeapi.co/api/v2/pokemon-species/194/"
"quagsire","https://pokeapi.co/api/v2/pokemon-species/195/"
"poochyena","https://pokeapi.co/api/v2/pokemon-species/261/"
"mightyena","https://pokeapi.co/api/v2/pokemon-species/262/"
"volbeat","https://pokeapi.co/api/v2/pokemon-species/313/"
"illumise","https://pokeapi.co/api/v2/pokemon-species/314/"
"corphish","https://pokeapi.co/api/v2/pokemon-species/341/"
"crawdaunt","https://pokeapi.co/api/v2/pokemon-species/342/"
"sewaddle","https://pokeapi.co/api/v2/pokemon-species/540/"
"swadloon","https://pokeapi.co/api/v2/pokemon-species/541/"
"leavanny","https://pokeapi.co/api/v2/pokemon-species/542/"
"cutiefly","https://pokeapi.co/api/v2/pokemon-species/742/"
"ribombee","https://pokeapi.co/api/v2/pokemon-species/743/"
"ekans","https://pokeapi.co/api/v2/pokemon-species/23/"
"arbok","https://pokeapi.co/api/v2/pokemon-species/24/"
"pichu","https://pokeapi.co/api/v2/pokemon-species/172/"
"pikachu","https://pokeapi.co/api/v2/pokemon-species/25/"
"raichu","https://pokeapi.co/api/v2/pokemon-species/26/"
"bellsprout","https://pokeapi.co/api/v2/pokemon-species/69/"
"weepinbell","https://pokeapi.co/api/v2/pokemon-species/70/"
"victreebel","https://pokeapi.co/api/v2/pokemon-species/71/"
"sentret","https://pokeapi.co/api/v2/pokemon-species/161/"
"furret","https://pokeapi.co/api/v2/pokemon-species/162/"
"starly","https://pokeapi.co/api/v2/pokemon-species/396/"
"staravia","https://pokeapi.co/api/v2/pokemon-species/397/"
"staraptor","https://pokeapi.co/api/v2/pokemon-species/398/"
"fomantis","https://pokeapi.co/api/v2/pokemon-species/753/"
"lurantis","https://pokeapi.co/api/v2/pokemon-species/754/"
"applin","https://pokeapi.co/api/v2/pokemon-species/840/"
"flapple","https://pokeapi.co/api/v2/pokemon-species/841/"
"appletun","https://pokeapi.co/api/v2/pokemon-species/842/"
"dipplin","https://pokeapi.co/api/v2/pokemon-species/1011/"
"vulpix","https://pokeapi.co/api/v2/pokemon-species/37/"
"ninetales","https://pokeapi.co/api/v2/pokemon-species/38/"
"poliwag","https://pokeapi.co/api/v2/pokemon-species/60/"
"poliwhirl","https://pokeapi.co/api/v2/pokemon-species/61/"
"poliwrath","https://pokeapi.co/api/v2/pokemon-species/62/"
"politoed","https://pokeapi.co/api/v2/pokemon-species/186/"
"magikarp","https://pokeapi.co/api/v2/pokemon-species/129/"
"gyarados","https://pokeapi.co/api/v2/pokemon-species/130/"
"hoothoot","https://pokeapi.co/api/v2/pokemon-species/163/"
"noctowl","https://pokeapi.co/api/v2/pokemon-species/164/"
"aipom","https://pokeapi.co/api/v2/pokemon-species/190/"
"ambipom","https://pokeapi.co/api/v2/pokemon-species/424/"
"heracross","https://pokeapi.co/api/v2/pokemon-species/214/"
"swinub","https://pokeapi.co/api/v2/pokemon-species/220/"
"piloswine","https://pokeapi.co/api/v2/pokemon-species/221/"
"mamoswine","https://pokeapi.co/api/v2/pokemon-species/473/"
"stantler","https://pokeapi.co/api/v2/pokemon-species/234/"
"seedot","https://pokeapi.co/api/v2/pokemon-species/273/"
"nuzleaf","https://pokeapi.co/api/v2/pokemon-species/274/"
"shiftry","https://pokeapi.co/api/v2/pokemon-species/275/"
"ralts","https://pokeapi.co/api/v2/pokemon-species/280/"
"kirlia","https://pokeapi.co/api/v2/pokemon-species/281/"
"gardevoir","https://pokeapi.co/api/v2/pokemon-species/282/"
"gallade","https://pokeapi.co/api/v2/pokemon-species/475/"
"kricketot","https://pokeapi.co/api/v2/pokemon-species/401/"
"kricketune","https://pokeapi.co/api/v2/pokemon-species/402/"
"pachirisu","https://pokeapi.co/api/v2/pokemon-species/417/"
"riolu","https://pokeapi.co/api/v2/pokemon-species/447/"
"lucario","https://pokeapi.co/api/v2/pokemon-species/448/"
"petilil","https://pokeapi.co/api/v2/pokemon-species/548/"
"lilligant","https://pokeapi.co/api/v2/pokemon-species/549/"
"phantump","https://pokeapi.co/api/v2/pokemon-species/708/"
"trevenant","https://pokeapi.co/api/v2/pokemon-species/709/"
"rockruff","https://pokeapi.co/api/v2/pokemon-species/744/"
"lycanroc","https://pokeapi.co/api/v2/pokemon-species/745/"
